feature,importance
spindle_temp_rolling_std_24h,1.5722109197497406e-07
tool_wear_ema_0.3,1.5285255623392655e-07
power_current_interaction,1.0190294389332196e-07
motor_current,9.280489136337312e-08
vib_pressure_ratio,8.297898637336251e-08
motor_current_rolling_min_6h,5.823098630945096e-08
motor_current_lag_1h,5.0952335547054075e-08
tool_wear_ema_0.1,4.3673176152893814e-08
degradation_index,1.637754834614446e-08
spindle_temp_rolling_min_6h,0.0
spindle_temp_rolling_mean_6h,0.0
cutting_force,0.0
tool_vibration,0.0
tool_wear,0.0
acoustic_emission,0.0
spindle_vibration,0.0
material_type,0.0
spindle_speed,0.0
spindle_temp,0.0
spindle_temp_rolling_std_6h,0.0
spindle_temp_rolling_max_12h,0.0
spindle_temp_rolling_max_6h,0.0
spindle_temp_rolling_mean_12h,0.0
spindle_temp_rolling_std_12h,0.0
motor_current_rolling_mean_6h,0.0
spindle_vibration_rolling_max_6h,0.0
spindle_vibration_rolling_mean_12h,0.0
spindle_vibration_rolling_std_6h,0.0
spindle_vibration_rolling_std_12h,0.0
spindle_vibration_rolling_min_12h,0.0
spindle_vibration_rolling_mean_6h,0.0
spindle_temp_rolling_max_24h,0.0
spindle_vibration_rolling_min_6h,0.0
spindle_vibration_rolling_max_24h,0.0
hydraulic_pressure_rolling_std_6h,0.0
spindle_vibration_rolling_std_24h,0.0
acoustic_emission_rolling_std_6h,0.0
acoustic_emission_rolling_mean_6h,0.0
tool_wear_rolling_max_24h,0.0
tool_wear_rolling_min_24h,0.0
tool_wear_rolling_mean_24h,0.0
tool_wear_rolling_max_12h,0.0
tool_wear_rolling_min_12h,0.0
tool_wear_rolling_max_6h,0.0
tool_vibration_rolling_max_24h,0.0
tool_vibration_rolling_min_24h,0.0
tool_wear_rolling_mean_6h,0.0
tool_vibration_rolling_max_6h,0.0
tool_vibration_rolling_std_12h,0.0
tool_vibration_rolling_max_12h,0.0
tool_vibration_rolling_mean_24h,0.0
tool_vibration_rolling_std_24h,0.0
motor_current_rolling_min_12h,0.0
tool_vibration_rolling_mean_12h,0.0
tool_vibration_rolling_min_6h,0.0
tool_vibration_rolling_std_6h,0.0
spindle_vibration_rolling_max_12h,0.0
spindle_vibration_rolling_mean_24h,0.0
spindle_vibration_rolling_min_24h,0.0
spindle_vibration_lag_2h,0.0
acoustic_emission_rolling_std_24h,0.0
acoustic_emission_rolling_min_6h,0.0
acoustic_emission_rolling_mean_12h,0.0
acoustic_emission_rolling_max_6h,0.0
acoustic_emission_rolling_min_12h,0.0
acoustic_emission_rolling_max_12h,0.0
acoustic_emission_rolling_mean_24h,0.0
acoustic_emission_rolling_std_12h,0.0
tool_wear_lag_2h,0.0
tool_wear_lag_1h,0.0
tool_vibration_lag_6h,0.0
tool_vibration_lag_3h,0.0
tool_vibration_lag_2h,0.0
tool_vibration_lag_1h,0.0
spindle_vibration_lag_3h,0.0
motor_current_lag_2h,0.0
spindle_vibration_lag_6h,0.0
acoustic_emission_rolling_min_24h,0.0
acoustic_emission_rolling_max_24h,0.0
spindle_temp_lag_1h,0.0
spindle_temp_lag_3h,0.0
spindle_temp_lag_6h,0.0
spindle_vibration_lag_1h,0.0
tool_wear_lag_3h,0.0
tool_vibration_ema_0.3,0.0
spindle_vibration_ema_0.3,0.0
acoustic_emission_lag_1h,0.0
tool_wear_lag_6h,0.0
acoustic_emission_lag_2h,0.0
acoustic_emission_lag_3h,0.0
acoustic_emission_lag_6h,0.0
spindle_temp_ema_0.3,0.0
motor_current_rate_of_change,0.0
spindle_vibration_rate_of_change,0.0
spindle_temp_rate_of_change,0.0
acoustic_emission_ema_0.3,0.0
acoustic_emission_ema_0.1,0.0
tool_vibration_rate_of_change,0.0
acoustic_emission_rate_of_change,0.0
temp_vib_interaction,0.0
